==============================================================
THRESHOLD NUMBER OF HITS =258
********             SOLID SEQUENCES                  ********
Sequence LI X =77 Y =62 HITS =782
Sequence QG X =39 Y =26 HITS =275
Sequence MD X =91 Y =31 HITS =504
Sequence FC X =91 Y =50 HITS =463
Sequence CN X =25 Y =58 HITS =843
Sequence LA X =83 Y =32 HITS =413
Sequence FN X =59 Y =79 HITS =709
Sequence NN X =93 Y =83 HITS =392
Sequence NH X =100 Y =23 HITS =696
Sequence HD X =64 Y =38 HITS =507
Sequence MB X =66 Y =18 HITS =600
Sequence BH X =60 Y =55 HITS =716
Sequence ZS X =14 Y =74 HITS =371
Sequence NC X =88 Y =3 HITS =398
Sequence CG X =71 Y =76 HITS =327
Sequence GL X =30 Y =78 HITS =524
Sequence LL X =99 Y =79 HITS =372
Sequence DE X =100 Y =64 HITS =325
Sequence NK X =64 Y =100 HITS =899
Sequence TI X =30 Y =1 HITS =310
Sequence IL X =70 Y =68 HITS =601
Sequence KS X =15 Y =34 HITS =293
Sequence DL X =61 Y =71 HITS =518
Sequence OV X =24 Y =23 HITS =725
Sequence ZQ X =29 Y =91 HITS =418
Sequence VV X =100 Y =98 HITS =423
Sequence WC X =68 Y =1 HITS =264
Sequence GA X =88 Y =41 HITS =367
Sequence AL X =39 Y =48 HITS =413
Sequence LE X =81 Y =55 HITS =455
Sequence ER X =6 Y =22 HITS =423
Sequence PH X =54 Y =31 HITS =300
Sequence HR X =6 Y =22 HITS =423
Sequence RD X =56 Y =20 HITS =382
Sequence DJ X =45 Y =41 HITS =281
Sequence JZ X =1 Y =53 HITS =274
Sequence VI X =24 Y =1 HITS =395
Sequence IA X =100 Y =52 HITS =369
Sequence RW X =8 Y =100 HITS =275
Sequence VO X =46 Y =1 HITS =268
Sequence RZ X =12 Y =82 HITS =282
Sequence ZT X =14 Y =74 HITS =371
Sequence RU X =12 Y =82 HITS =282
Sequence KK X =97 Y =78 HITS =336
Sequence WD X =68 Y =1 HITS =264
Sequence IV X =1 Y =1 HITS =1716


********             LONG SEQUENCES                  ********
Sequence CN -> NH (CNH)  [COUNT 71]
Sequence ET X =18 Y =49 HITS =171

Sequence LJ X =100 Y =2 HITS =197

Sequence JF X =72 Y =38 HITS =201

Sequence NM X =72 Y =100 HITS =92

Sequence HI X =93 Y =70 HITS =241

Sequence LZ X =24 Y =34 HITS =75

Sequence ZO X =32 Y =14 HITS =247

Sequence QH X =48 Y =22 HITS =199

Sequence HO X =40 Y =73 HITS =198

Sequence OU X =16 Y =16 HITS =173

Sequence UA X =68 Y =10 HITS =206

Sequence IM X =67 Y =92 HITS =138

Sequence BN X =33 Y =57 HITS =231

Sequence NW X =18 Y =22 HITS =72

Sequence RV X =21 Y =90 HITS =183

Sequence VP X =28 Y =98 HITS =252

Sequence JU X =2 Y =3 HITS =14

Sequence UQ X =56 Y =97 HITS =169

Sequence QF X =31 Y =28 HITS =234

Sequence FS X =9 Y =34 HITS =71

Sequence SZ X =4 Y =76 HITS =125

Sequence ZW X =1 Y =60 HITS =99

Sequence WM X =45 Y =7 HITS =44

Sequence MO X =77 Y =91 HITS =40

Sequence OR X =10 Y =10 HITS =73

Sequence RB X =77 Y =9 HITS =92

Sequence IZ X =17 Y =56 HITS =161

Sequence ZR X =20 Y =82 HITS =94

Sequence AQ X =25 Y =50 HITS =136

Sequence FR X =10 Y =50 HITS =121

Sequence WJ X =39 Y =1 HITS =250

Sequence EB X =69 Y =59 HITS =236

Sequence BW X =1 Y =28 HITS =111

Sequence WN X =51 Y =7 HITS =81

Sequence NL X =84 Y =72 HITS =159

Sequence VW X =93 Y =100 HITS =44

Sequence FM X =32 Y =68 HITS =109

Sequence DZ X =1 Y =13 HITS =109

Sequence RR X =96 Y =91 HITS =18

Sequence VU X =36 Y =100 HITS =93

Sequence QS X =81 Y =100 HITS =46

Sequence SN X =21 Y =10 HITS =38

Sequence NU X =11 Y =14 HITS =32

Sequence UL X =48 Y =15 HITS =164

Sequence AN X =31 Y =42 HITS =120

Sequence KR X =11 Y =28 HITS =105

Sequence IK X =79 Y =79 HITS =93

Sequence OQ X =10 Y =5 HITS =35

Sequence QZ X =9 Y =89 HITS =35

Sequence ZV X =7 Y =63 HITS =77

Sequence VR X =50 Y =97 HITS =217

Sequence TE X =76 Y =1 HITS =59

Sequence EO X =39 Y =72 HITS =42

Sequence OB X =77 Y =18 HITS =139

Sequence BJ X =61 Y =63 HITS =50

Sequence JW X =5 Y =5 HITS =25

Sequence WK X =39 Y =8 HITS =85

Sequence NJ X =79 Y =69 HITS =36

Sequence JG X =23 Y =69 HITS =251

Sequence KM X =50 Y =90 HITS =102

Sequence FE X =87 Y =58 HITS =40

Sequence HP X =1 Y =38 HITS =175

Sequence PJ X =31 Y =21 HITS =127

Sequence CL X =34 Y =35 HITS =255

Sequence TJ X =26 Y =7 HITS =68

Sequence GB X =99 Y =46 HITS =50

Sequence IP X =2 Y =33 HITS =42

Sequence PK X =26 Y =17 HITS =33

Sequence LK X =41 Y =90 HITS =99

Sequence NI X =92 Y =12 HITS =96

Sequence LV X =11 Y =18 HITS =21

Sequence VT X =85 Y =98 HITS =21

Sequence IO X =49 Y =79 HITS =197

Sequence QO X =15 Y =6 HITS =98

Sequence QE X =63 Y =28 HITS =51

Sequence BK X =53 Y =63 HITS =95

Sequence KC X =100 Y =39 HITS =199

Sequence ZZ X =95 Y =95 HITS =70

Sequence SR X =90 Y =94 HITS =33

Sequence HK X =71 Y =84 HITS =141

Sequence KW X =6 Y =9 HITS =43

Sequence WS X =45 Y =100 HITS =122

Sequence SH X =40 Y =19 HITS =51

Sequence QV X =6 Y =84 HITS =39

Sequence DI X =53 Y =45 HITS =135

Sequence AM X =41 Y =55 HITS =98

Sequence LU X =13 Y =22 HITS =75

Sequence IB X =69 Y =49 HITS =46

Sequence BI X =46 Y =48 HITS =43

Sequence II X =100 Y =69 HITS =83

Sequence AP X =26 Y =44 HITS =68

Sequence PW X =1 Y =83 HITS =105

Sequence KV X =1 Y =6 HITS =71

Sequence SW X =15 Y =100 HITS =56

Sequence SQ X =85 Y =94 HITS =35

Sequence QN X =10 Y =1 HITS =67

Sequence LB X =77 Y =25 HITS =84

Sequence DN X =43 Y =64 HITS =47

Sequence ND X =92 Y =22 HITS =226

Sequence MC X =70 Y =30 HITS =171

Sequence NV X =24 Y =29 HITS =39

Sequence VK X =32 Y =7 HITS =45

Sequence CT X =1 Y =18 HITS =49

Sequence TV X =41 Y =95 HITS =29

Sequence KZ X =24 Y =34 HITS =75

Sequence UJ X =18 Y =1 HITS =202

Sequence JJ X =99 Y =73 HITS =34

Sequence NZ X =17 Y =28 HITS =40

Sequence EI X =60 Y =47 HITS =45

Sequence IU X =5 Y =16 HITS =19

Sequence LF X =79 Y =47 HITS =98

Sequence OO X =99 Y =85 HITS =36

Sequence UZ X =8 Y =70 HITS =39

Sequence JV X =6 Y =13 HITS =20

Sequence VJ X =39 Y =13 HITS =37

Sequence QW X =1 Y =91 HITS =56

Sequence WU X =89 Y =100 HITS =29

Sequence UO X =32 Y =14 HITS =247

Sequence OC X =85 Y =14 HITS =46

Sequence CQ X =21 Y =40 HITS =41

Sequence QT X =15 Y =92 HITS =35

Sequence TO X =27 Y =12 HITS =35

Sequence CM X =41 Y =34 HITS =55

Sequence WR X =35 Y =93 HITS =30

NUMBER OF PFS  SOLID = 46 HOLLOW = 141 TOTAL = 187
********             REPEAT SEQUENCES                  ********
Sequence NN X =82	Y =92	HITS =392
Number 1 Hit Count =20
Sequence LL X =78	Y =98	HITS =372
Number 1 Hit Count =48
********         LINKS (ORIGIN -> DIRECTION)          ********
LI --> IQ
IQ --> QG
QG --> GM
GM --> MD
MD --> DF
DF --> FC
FC --> CN
CN --> NG
ML --> LA
LA --> AF
AF --> FN
FN --> NN
NN --> NH
NH --> HD
HD --> DM
DM --> MB
MB --> BH
BH --> HD
HD --> DV
VZ --> ZS
ZS --> SF
SF --> FN
FN --> NC
NC --> CG
CG --> GL
GL --> LL
LL --> LM
LM --> MD
FD --> DE
DE --> EK
KN --> NN
NN --> NK
NK --> KT
KT --> TI
TI --> IL
IL --> LN
LN --> NN
NK --> KS
KS --> SE
ET --> TI
IL --> LL
LL --> LJ
JF --> FC
CN --> NM
NM --> MB
BH --> HI
HI --> IL
IL --> LM
MD --> DL
DL --> LZ
ZO --> OV
OV --> VZ
VZ --> ZQ
ZQ --> QH
AF --> FC
CN --> NH
NH --> HO
HO --> OV
OV --> VV
TI --> IM
IM --> MB
MB --> BN
NW --> WC
WC --> CG
CG --> GA
GA --> AL
AL --> LE
LE --> ER
ER --> RV
VV --> VP
VP --> PH
PH --> HR
HR --> RD
RD --> DJ
DJ --> JZ
OV --> VI
VI --> IA
IA --> AL
AL --> LM
MD --> DJ
DJ --> JU
LL --> LI
LI --> IZ
IA --> AQ
FR --> RW
RW --> WJ
MD --> DE
DE --> EB
WN --> NC
NC --> CN
CN --> NN
KS --> SF
CG --> GM
GM --> MB
CN --> NL
NL --> LL
LL --> LE
LE --> EB
BN --> NH
OV --> VW
FM --> MB
HD --> DZ
UL --> LA
LA --> AN
AN --> NK
NK --> KR
RV --> VV
LI --> IK
VV --> VO
VO --> OQ
VV --> VR
VR --> RZ
RZ --> ZT
ZT --> TE
NN --> NJ
JG --> GA
KM --> MD
QG --> GL
GL --> LA
NH --> HP
FC --> CL
HD --> DL
DL --> LE
LE --> ET
GA --> AN
AN --> NH
ML --> LE
ER --> RU
RU --> UL
CG --> GB
GB --> BH
LI --> IP
NN --> NI
NI --> IL
DL --> LV
VV --> VT
LI --> IO
ZQ --> QO
VR --> RU
CL --> LI
ZZ --> ZS
ZS --> SR
SR --> RW
BH --> HK
JZ --> ZQ
ZQ --> QV
RD --> DI
DI --> IA
IA --> AM
NG --> GL
DL --> LU
VI --> IB
IA --> AP
NK --> KV
MD --> DI
IZ --> ZS
ZS --> SW
QN --> NC
NC --> CL
GL --> LB
HD --> DN
NN --> ND
NL --> LE
GA --> AM
AM --> MB
MC --> CN
OV --> VK
IA --> AN
NK --> KZ
KZ --> ZQ
FN --> NM
NZ --> ZS
GL --> LM
DE --> EI
ZQ --> QG
AL --> LL
LI --> IU
ZZ --> ZQ
LK --> KK
KK --> KN
CL --> LA
DL --> LF
LF --> FN
FN --> ND
ND --> DL
LN --> NC
LA --> AL
OV --> VU
ZW --> WC
ER --> RW
RW --> WD
DJ --> JV
VJ --> JZ
ZQ --> QW
LI --> IV
FR --> RU
RU --> UO
ZS --> SZ
VR --> RW
FC --> CM
WR --> RD
RU --> UQ
JZ --> ZO
DV --> VV
LV --> VV
DZ --> ZS
VO --> OV
RV --> VI
IV --> VI
IO --> OV
FN --> NL
NV --> VV
WD --> DV
QO --> OV
NN --> NL
TV --> VI
DL --> LN
HK --> KS
II --> IA
KV --> VI
SE --> ER
UL --> LL
SH --> HR
ZV --> VV
====================
