THRESHOLD NUMBER OF HITS =350
********             SOLID SEQUENCES                  ********
Sequence LI X =38 Y =71 HITS =970
Sequence IQ X =57 Y =1 HITS =359
Sequence GL X =66 Y =63 HITS =561
Sequence LA X =88 Y =98 HITS =526
Sequence AF X =39 Y =43 HITS =538
Sequence FN X =10 Y =46 HITS =457
Sequence NN X =16 Y =96 HITS =1735
Sequence NH X =63 Y =89 HITS =796
Sequence DL X =19 Y =55 HITS =1060
Sequence LE X =52 Y =83 HITS =612
Sequence GA X =74 Y =100 HITS =553
Sequence AL X =44 Y =35 HITS =661
Sequence IL X =10 Y =56 HITS =500
Sequence LM X =18 Y =89 HITS =623
Sequence MD X =58 Y =100 HITS =710
Sequence VV X =1 Y =100 HITS =3422
Sequence KC X =44 Y =88 HITS =891
Sequence CL X =71 Y =35 HITS =780
Sequence ZS X =28 Y =1 HITS =835
Sequence SZ X =35 Y =9 HITS =423
Sequence ZZ X =9 Y =99 HITS =634
Sequence ZQ X =16 Y =21 HITS =441
Sequence LB X =99 Y =94 HITS =427
Sequence BN X =36 Y =35 HITS =739
Sequence HO X =34 Y =24 HITS =769
Sequence OV X =89 Y =27 HITS =534
Sequence FC X =55 Y =92 HITS =629
Sequence CN X =42 Y =26 HITS =682
Sequence OW X =80 Y =22 HITS =409
Sequence WN X =100 Y =55 HITS =516
Sequence NC X =73 Y =71 HITS =818
Sequence KN X =1 Y =46 HITS =556
Sequence NL X =26 Y =87 HITS =438
Sequence LL X =22 Y =97 HITS =938
Sequence LN X =17 Y =71 HITS =804
Sequence MB X =100 Y =75 HITS =879
Sequence BH X =42 Y =52 HITS =592
Sequence NK X =1 Y =52 HITS =1011
Sequence VO X =100 Y =48 HITS =364
Sequence VK X =99 Y =23 HITS =476
Sequence IU X =88 Y =1 HITS =354
Sequence ND X =71 Y =89 HITS =665
Sequence CS X =43 Y =19 HITS =352
Sequence RV X =13 Y =10 HITS =405
Sequence GO X =11 Y =32 HITS =574
Sequence IA X =49 Y =100 HITS =882
Sequence NJ X =40 Y =80 HITS =375
Sequence DE X =41 Y =100 HITS =731
Sequence VU X =1 Y =1 HITS =986
Sequence DI X =54 Y =46 HITS =382
Sequence AQ X =51 Y =26 HITS =369
Sequence IV X =100 Y =1 HITS =2255
********             LONG SEQUENCES                  ********
Sequence NH -> HO (NHO)  [COUNT 45]
Sequence IL -> LN -> NN (ILNN)  [COUNT 10]
Sequence IL -> LL -> LN -> NN -> NK (ILLNNK)  [COUNT 10]
Sequence KN -> NL (KNL)  [COUNT 9]
Sequence KN -> NL -> LI (KNLI)  [COUNT 9]
Sequence GL -> LA -> AF -> FN (GLAFN)  [COUNT 42]
Sequence GL -> LA -> AF -> FN -> NN (GLAFNN)  [COUNT 42]
Sequence GL -> LA -> AF -> FN -> NN -> NH (GLAFNNH)  [COUNT 42]
Sequence FN -> NC (FNC)  [COUNT 34]
Sequence ZS -> SZ (ZSZ)  [COUNT 50]
Sequence ZS -> SZ -> ZZ (ZSZZ)  [COUNT 50]
Sequence OV -> VK (OVK)  [COUNT 34]
Sequence OV -> VK -> KC (OVKC)  [COUNT 34]
Sequence BN -> NH -> HO -> OV (BNHOV)  [COUNT 27]
Sequence FN -> ND (FND)  [COUNT 32]
Sequence FN -> ND -> DL (FNDL)  [COUNT 32]
Sequence FN -> ND -> DL -> LN (FNDLN)  [COUNT 16]
Sequence FN -> ND -> DL -> LN -> ND (FNDLND)  [COUNT 16]
Sequence FN -> ND -> DL -> LN -> ND -> DL (FNDLNDL)  [COUNT 16]
Sequence FN -> ND -> DL -> LN -> ND -> DL -> LE (FNDLNDLE)  [COUNT 8]
Sequence GO -> OV (GOV)  [COUNT 48]
Sequence GO -> OV -> VK (GOVK)  [COUNT 16]
Sequence GO -> OV -> VK -> KC (GOVKC)  [COUNT 16]
Sequence OV -> VV (OVV)  [COUNT 32]
Sequence BN -> NH -> HO -> OV -> VU (BNHOVU)  [COUNT 9]
Sequence SZ -> ZZ (SZZ)  [COUNT 16]
Sequence BN -> NH -> HO -> OV -> VV (BNHOVV)  [COUNT 16]
Sequence OV -> VU (OVU)  [COUNT 16]
Sequence ZS -> SZ -> ZZ -> ZQ (ZSZZQ)  [COUNT 36]
Sequence ZZ -> ZQ (ZZQ)  [COUNT 7]
Sequence LB -> BN (LBN)  [COUNT 20]
Sequence SZ -> ZZ -> ZQ (SZZQ)  [COUNT 14]
Sequence GL -> LB (GLB)  [COUNT 19]
Sequence GL -> LB -> BN (GLBN)  [COUNT 19]
Sequence GL -> LB -> BN -> NH (GLBNH)  [COUNT 19]
Sequence GL -> LB -> BN -> NH -> HO (GLBNHO)  [COUNT 19]
Sequence GL -> LB -> BN -> NH -> HO -> OV (GLBNHOV)  [COUNT 13]
Sequence GL -> LB -> BN -> NH -> HO -> OV -> VU (GLBNHOVU)  [COUNT 7]
Sequence DL -> LL -> LB (DLLB)  [COUNT 7]
Sequence GA -> AL -> LL -> LB (GALLB)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN (GALLBN)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN (GALLBNN)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN -> ND (GALLBNND)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN -> ND -> DL (GALLBNNDL)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN -> ND -> DL -> LM (GALLBNNDLM)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN -> ND -> DL -> LM -> MD (GALLBNNDLMD)  [COUNT 14]
Sequence GA -> AL -> LL -> LB -> BN -> NN -> ND -> DL -> LM -> MD -> DE (GALLBNNDLMDE)  [COUNT 14]
Sequence AF -> FC -> CN -> NH -> HO -> OW (AFCNHOW)  [COUNT 24]
Sequence AF -> FC -> CN -> NH -> HO -> OW -> WN (AFCNHOWN)  [COUNT 24]
Sequence AF -> FC -> CN -> NH -> HO -> OW -> WN -> NC (AFCNHOWNC)  [COUNT 24]
Sequence AF -> FC -> CN -> NH -> HO -> OW -> WN -> NC -> CL (AFCNHOWNCL)  [COUNT 18]
Sequence AF -> FC -> CN -> NH -> HO -> OW -> WN -> NC -> CL -> LI (AFCNHOWNCLI)  [COUNT 12]
Sequence HO -> OW (HOW)  [COUNT 18]
Sequence HO -> OW -> WN (HOWN)  [COUNT 18]
Sequence HO -> OW -> WN -> NC (HOWNC)  [COUNT 18]
Sequence HO -> OW -> WN -> NC -> CL (HOWNCL)  [COUNT 18]
Sequence HO -> OW -> WN -> NC -> CL -> LI (HOWNCLI)  [COUNT 12]
Sequence FC -> CN -> NN -> ND -> DL -> LL -> LN -> NN -> NL -> LL -> LN -> NN -> ND -> DL -> LL -> LB (FCNNDLLNNLLNNDLLB)  [COUNT 6]
Sequence FC -> CN -> NN -> ND -> DL -> LL -> LN -> NN -> NL -> LL -> LN -> NN -> ND -> DL -> LL -> LB -> BN (FCNNDLLNNLLNNDLLBN)  [COUNT 6]
Sequence AF -> FC -> CL -> LB (AFCLB)  [COUNT 6]
Sequence AF -> FC -> CL -> LB -> BN (AFCLBN)  [COUNT 6]
Sequence CN -> NN -> ND -> DL -> LL -> LB (CNNDLLB)  [COUNT 6]
Sequence CN -> NN -> ND -> DL -> LL -> LB -> BN (CNNDLLBN)  [COUNT 6]
Sequence GO -> OW (GOW)  [COUNT 18]
Sequence RV -> VV (RVV)  [COUNT 18]
Sequence RV -> VK (RVK)  [COUNT 9]
Sequence RV -> VK -> KC (RVKC)  [COUNT 9]
Sequence RV -> VK -> KC -> CN (RVKCN)  [COUNT 5]
Sequence RV -> VK -> KC -> CN -> NN (RVKCNN)  [COUNT 5]
Sequence RV -> VU (RVU)  [COUNT 5]
Sequence DI -> IA (DIA)  [COUNT 25]
Sequence DI -> IA -> AL (DIAL)  [COUNT 21]
Sequence DI -> IA -> AL -> LL (DIALL)  [COUNT 17]
Sequence DI -> IA -> AL -> LL -> LI (DIALLI)  [COUNT 17]
Sequence DI -> IA -> AL -> LL -> LI -> IV (DIALLIV)  [COUNT 9]
Sequence DI -> IA -> AL -> LL -> LI -> IV -> VK (DIALLIVK)  [COUNT 5]
Sequence DI -> IA -> AL -> LL -> LI -> IV -> VK -> KC (DIALLIVKC)  [COUNT 5]
Sequence DI -> IA -> AL -> LL -> LI -> IV -> VK -> KC -> CL (DIALLIVKCL)  [COUNT 5]
Sequence DI -> IA -> AL -> LL -> LI -> IV -> VK -> KC -> CL -> LI (DIALLIVKCLI)  [COUNT 5]
Sequence RV -> VK -> KC -> CL (RVKCL)  [COUNT 4]
Sequence RV -> VK -> KC -> CL -> LI (RVKCLI)  [COUNT 4]
Sequence IL -> LM -> MD -> DI (ILMDI)  [COUNT 4]
Sequence IL -> LM -> MD -> DI -> IA (ILMDIA)  [COUNT 4]
Sequence DI -> IA -> AL -> LM (DIALM)  [COUNT 4]
Sequence DI -> IA -> AL -> LM -> MD (DIALMD)  [COUNT 4]
Sequence DI -> IA -> AL -> LM -> MD -> DI (DIALMDI)  [COUNT 4]
Sequence DI -> IA -> AL -> LM -> MD -> DI -> IA (DIALMDIA)  [COUNT 4]
Sequence KN -> NN -> NJ (KNNJ)  [COUNT 10]
Sequence IL -> LN -> NJ (ILNJ)  [COUNT 3]
Sequence IL -> LL -> LN -> NN -> NJ (ILLNNJ)  [COUNT 6]
Sequence RV -> VV -> VO (RVVO)  [COUNT 10]
Sequence RV -> VV -> VO -> OV (RVVOV)  [COUNT 10]
Sequence RV -> VV -> VO -> OV -> VK (RVVOVK)  [COUNT 10]
Sequence RV -> VV -> VO -> OV -> VK -> KC (RVVOVKC)  [COUNT 10]
Sequence RV -> VK -> KC -> CN -> NN -> NJ (RVKCNNJ)  [COUNT 3]
Sequence VO -> OV (VOV)  [COUNT 3]
Sequence VO -> OV -> VK (VOVK)  [COUNT 3]
Sequence VO -> OV -> VK -> KC (VOVKC)  [COUNT 3]
Sequence IA -> AQ (IAQ)  [COUNT 11]
Sequence DI -> IA -> AL -> LM -> MD -> DI -> IA -> AQ (DIALMDIAQ)  [COUNT 3]
Sequence VV -> VO (VVO)  [COUNT 2]
Sequence VV -> VO -> OV (VVOV)  [COUNT 2]
Sequence VV -> VO -> OV -> VK (VVOVK)  [COUNT 2]
Sequence VV -> VO -> OV -> VK -> KC (VVOVKC)  [COUNT 2]
Sequence IL -> LM -> MD -> DI -> IA -> AQ (ILMDIAQ)  [COUNT 2]
Sequence LI -> IQ (LIQ)  [COUNT 4]
Sequence IL -> LL -> LI -> IQ (ILLIQ)  [COUNT 2]
Sequence AF -> FC -> CN -> NH -> HO -> OW -> WN -> NC -> CL -> LI -> IQ (AFCNHOWNCLIQ)  [COUNT 1]
Sequence KN -> NL -> LI -> IQ (KNLIQ)  [COUNT 1]
Sequence HO -> OW -> WN -> NC -> CL -> LI -> IQ (HOWNCLIQ)  [COUNT 1]
Sequence LL -> LI -> IQ (LLIQ)  [COUNT 1]
Sequence RV -> VV -> VO -> OV -> VK -> KC -> CS (RVVOVKCS)  [COUNT 2]
Sequence DI -> IA -> AL -> LL -> LI -> IU (DIALLIU)  [COUNT 2]
Sequence KC -> CL -> LI -> IU (KCLIU)  [COUNT 1]
Sequence VO -> OV -> VK -> KC -> CS (VOVKCS)  [COUNT 1]
